STEP to UG
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  6:53:21 PM
! INFO-     Filing Part ..: C:\Users\29787\OneDrive\桌面\CyberGear微电机\电机三维图纸\DUANZI_1_3_1_1_1_1_1_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  6:53:21 PM
! INFO-     Filing Part ..: C:\Users\29787\OneDrive\桌面\CyberGear微电机\电机三维图纸\0000259320_1_1_1_1_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  6:53:21 PM
! INFO-     Filing Part ..: C:\Users\29787\OneDrive\桌面\CyberGear微电机\电机三维图纸\0000859399_1_1_1_1_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  6:53:21 PM
! INFO-     Filing Part ..: C:\Users\29787\OneDrive\桌面\CyberGear微电机\电机三维图纸\0000859389_1_1_1_1_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  6:53:21 PM
! INFO-     Filing Part ..: C:\Users\29787\OneDrive\桌面\CyberGear微电机\电机三维图纸\1_1_06_EB673-502_1_1_1_1_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  6:53:22 PM
! INFO-     Filing Part ..: C:\Users\29787\OneDrive\桌面\CyberGear微电机\电机三维图纸\1_1_31_QT-642_1_1_1_1_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  6:53:22 PM
! INFO-     Filing Part ..: C:\Users\29787\OneDrive\桌面\CyberGear微电机\电机三维图纸\1_2_06_000213_1_1_1_1_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  6:53:22 PM
! INFO-     Filing Part ..: C:\Users\29787\OneDrive\桌面\CyberGear微电机\电机三维图纸\1_2_04_694000_1_1_1_1_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  6:53:22 PM
! INFO-     Filing Part ..: C:\Users\29787\OneDrive\桌面\CyberGear微电机\电机三维图纸\1_1_02_EB671-500_1_1_1_1_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  6:53:22 PM
! INFO-     Filing Part ..: C:\Users\29787\OneDrive\桌面\CyberGear微电机\电机三维图纸\1_2_04_670601_1_1_1_1_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  6:53:22 PM
! INFO-     Filing Part ..: C:\Users\29787\OneDrive\桌面\CyberGear微电机\电机三维图纸\1_1_06_EB673-504_1_1_1_1_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  6:53:23 PM
! INFO-     Filing Part ..: C:\Users\29787\OneDrive\桌面\CyberGear微电机\电机三维图纸\12345_ASM_1_ASM_2_ASM_1_ASM_1_A_ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  6:53:23 PM
! INFO-     Filing Part ..: C:\Users\29787\OneDrive\桌面\CyberGear微电机\电机三维图纸\0518_ASM_2_ASM_1_ASM_1_ASM_1_AS_ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  6:53:23 PM
! INFO-     Filing Part ..: C:\Users\29787\OneDrive\桌面\CyberGear微电机\电机三维图纸\3_1_02_067_0003_ASM_1_ASM_1_ASM_ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    10
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  6:53:23 PM
! INFO-     Filing Part ..: C:\Users\29787\OneDrive\桌面\CyberGear微电机\电机三维图纸\3_1_02_067_0003_ASM_ASM_1_ASM_1_ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  6:53:23 PM
! INFO-     Filing Part ..: C:\Users\29787\OneDrive\桌面\CyberGear微电机\电机三维图纸\0714_ASM_1_ASM_1_ASM_1_ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  6:53:23 PM
! INFO-     Filing Part ..: C:\Users\29787\OneDrive\桌面\CyberGear微电机\电机三维图纸\ASM0002_ASM_1_ASM_1_ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  6:53:24 PM
! INFO-     Filing Part ..: C:\Users\29787\OneDrive\桌面\CyberGear微电机\电机三维图纸\ASM0002_ASM_1_ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  6:53:24 PM
! INFO-     Filing Part ..: C:\Users\29787\OneDrive\桌面\CyberGear微电机\电机三维图纸\CyberGearmotor_stp.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! INFO-      
! INFO-     Total number of solids input for this translation       :        10
! INFO-      
! INFO-     Number of solids created without body validation faults :        10
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 17-OCT-2024  6:53:24 PM
! INFO-      
